Verbo,Regolare,Significato,Präteritum,Participio passato,Perfetto,Caso,Riflessivo
bügeln,sì,stirare,bügelte,gebügelt,hat gebügelt,Akkusativ,no
nähen,sì,cucire,nähte,genäht,hat genäht,Akkusativ,no
flicken,sì,rammendare,flickte,geflickt,hat geflickt,Akkusativ,no
kochen,sì,cucinare,kochte,gekocht,hat gekocht,Akkusativ,no
braten,no,friggere,briet,gebraten,hat gebraten,Akkusativ,no
backen,no,cuocere al forno,buk/backte,gebacken,hat gebacken,Akkusativ,no
grillen,sì,grigliare,grillte,gegrillt,hat gegrillt,Akkusativ,no
zubereiten,sì,preparare,bereitete zu,zubereitet,hat zubereitet,Akkusativ,no
servieren,sì,servire,servierte,serviert,hat serviert,Dativ + Akkusativ,no
probieren,sì,assaggiare,probierte,probiert,hat probiert,Akkusativ,no
schmecken,sì,avere sapore,schmeckte,geschmeckt,hat geschmeckt,Dativ,no
riechen,no,odorare,roch,gerochen,hat gerochen,Akkusativ,no
duften,sì,profumare,duftete,geduftet,hat geduftet,-,no
stinken,no,puzzare,stank,gestunken,hat gestunken,-,no
atmen,sì,respirare,atmete,geatmet,hat geatmet,-,no
husten,sì,tossire,hustete,gehustet,hat gehustet,-,no
niesen,sì,starnutire,nieste,geniest,hat geniest,-,no
üben,sì,esercitare,übte,geübt,hat geübt,Akkusativ,no
trainieren,sì,allenare,trainierte,trainiert,hat trainiert,Akkusativ,no
unterrichten,sì,insegnare,unterrichtete,unterrichtet,hat unterrichtet,Akkusativ,no
lehren,sì,insegnare,lehrte,gelehrt,hat gelehrt,Dativ + Akkusativ,no
beibringen,no,insegnare,brachte bei,beigebracht,hat beigebracht,Dativ + Akkusativ,no
ausbilden,sì,formare,bildete aus,ausgebildet,hat ausgebildet,Akkusativ,no
erziehen,no,educare,erzog,erzogen,hat erzogen,Akkusativ,no
präsentieren,sì,presentare,präsentierte,präsentiert,hat präsentiert,Dativ + Akkusativ,no
demonstrieren,sì,dimostrare,demonstrierte,demonstriert,hat demonstriert,Akkusativ,no
zeigen,sì,indicare,zeigte,gezeigt,hat gezeigt,Dativ + Akkusativ,no
empfehlen,no,raccomandare,empfahl,empfohlen,hat empfohlen,Dativ + Akkusativ,no
raten,no,consigliare,riet,geraten,hat geraten,Dativ,no
vorschlagen,no,proporre,schlug vor,vorgeschlagen,hat vorgeschlagen,Dativ + Akkusativ,no
beraten,no,consigliare,beriet,beraten,hat beraten,Akkusativ,no
informieren,sì,informare,informierte,informiert,hat informiert,Akkusativ,no
mitteilen,sì,comunicare,teilte mit,mitgeteilt,hat mitgeteilt,Dativ + Akkusativ,no
melden,sì,annunciare,meldete,gemeldet,hat gemeldet,Akkusativ,sì (sich melden)
benachrichtigen,sì,avvisare,benachrichtigte,benachrichtigt,hat benachrichtigt,Akkusativ,no
warnen,sì,avvertire,warnte,gewarnt,hat gewarnt,Akkusativ,no
mahnen,sì,ammonire,mahnte,gemahnt,hat gemahnt,Akkusativ,no
ermahnen,sì,ammonire,ermahnte,ermahnt,hat ermahnt,Akkusativ,no
ermahnten,sì,esortare,ermahnte,ermahnt,hat ermahnt,Akkusativ,no
bieten,no,offrire,bot,geboten,hat geboten,Dativ + Akkusativ,no
anbieten,no,offrire,bot an,angeboten,hat angeboten,Dativ + Akkusativ,no
schenken,sì,regalare,schenkte,geschenkt,hat geschenkt,Dativ + Akkusativ,no
spenden,sì,donare,spendete,gespendet,hat gespendet,Dativ + Akkusativ,no
widmen,sì,dedicare,widmete,gewidmet,hat gewidmet,Dativ + Akkusativ,no
opfern,sì,sacrificare,opferte,geopfert,hat geopfert,Akkusativ,no
verleihen,no,prestare/conferire,verlieh,verliehen,hat verliehen,Dativ + Akkusativ,no
gewähren,sì,concedere,gewährte,gewährt,hat gewährt,Dativ + Akkusativ,no
erlauben,sì,permettere,erlaubte,erlaubt,hat erlaubt,Dativ + Akkusativ,no
gestatten,sì,permettere,gestattete,gestattet,hat gestattet,Dativ + Akkusativ,no
genehmigen,sì,approvare,genehmigte,genehmigt,hat genehmigt,Akkusativ,no
verbieten,no,vietare,verbot,verboten,hat verboten,Dativ + Akkusativ,no
untersagen,sì,proibire,untersagte,untersagt,hat untersagt,Dativ + Akkusativ,no
hindern,sì,impedire,hinderte,gehindert,hat gehindert,Akkusativ,no
verhindern,sì,impedire,verhinderte,verhindert,hat verhindert,Akkusativ,no
stören,sì,disturbare,störte,gestört,hat gestört,Akkusativ,no
unterbrechen,no,interrompere,unterbrach,unterbrochen,hat unterbrochen,Akkusativ,no
fortfahren,no,continuare,fuhr fort,fortgefahren,ist fortgefahren,-,no
weitergehen,no,continuare,ging weiter,weitergegangen,ist weitergegangen,-,no
aufgeben,no,rinunciare,gab auf,aufgegeben,hat aufgegeben,Akkusativ,no
verzichten,sì,rinunciare,verzichtete,verzichtet,hat verzichtet,Akkusativ,no
vermeiden,no,evitare,vermied,vermieden,hat vermieden,Akkusativ,no
verweigern,sì,rifiutare,verweigerte,verweigert,hat verweigert,Akkusativ,no
ablehnen,sì,rifiutare,lehnte ab,abgelehnt,hat abgelehnt,Akkusativ,no
zurückweisen,no,respingere,wies zurück,zurückgewiesen,hat zurückgewiesen,Akkusativ,no
akzeptieren,sì,accettare,akzeptierte,akzeptiert,hat akzeptiert,Akkusativ,no
annehmen,no,accettare,nahm an,angenommen,hat angenommen,Akkusativ,no
empfangen,no,ricevere,empfing,empfangen,hat empfangen,Akkusativ,no
begrüßen,sì,salutare,begrüßte,begrüßt,hat begrüßt,Akkusativ,no
willkommen heißen,no,dare il benvenuto,hieß willkommen,willkommen geheißen,hat willkommen geheißen,Akkusativ,no
verabschieden,sì,congedarsi,verabschiedete,verabschiedet,hat verabschiedet,Akkusativ,sì (sich verabschieden)
verlassen,no,lasciare,verließ,verlassen,hat verlassen,Akkusativ,no
weggehen,no,andare via,ging weg,weggegangen,ist weggegangen,-,no
fortgehen,no,andare via,ging fort,fortgegangen,ist fortgegangen,-,no
abreisen,sì,partire,reiste ab,abgereist,ist abgereist,-,no
abfahren,no,partire,fuhr ab,abgefahren,ist abgefahren,-,no
ankommen,no,arrivare,kam an,angekommen,ist angekommen,-,no
zurückkommen,no,tornare,kam zurück,zurückgekommen,ist zurückgekommen,-,no
zurückkehren,sì,ritornare,kehrte zurück,zurückgekehrt,ist zurückgekehrt,-,no
heimkehren,sì,tornare a casa,kehrte heim,heimgekehrt,ist heimgekehrt,-,no
besuchen,sì,visitare,besuchte,besucht,hat besucht,Akkusativ,no
besichtigen,sì,visitare,besichtigte,besichtigt,hat besichtigt,Akkusativ,no
erkunden,sì,esplorare,erkundete,erkundet,hat erkundet,Akkusativ,no
erforschen,sì,esplorare,erforschte,erforscht,hat erforscht,Akkusativ,no
untersuchen,sì,indagare,untersuchte,untersucht,hat untersucht,Akkusativ,no
prüfen,sì,verificare,prüfte,geprüft,hat geprüft,Akkusativ,no
testen,sì,testare,testete,getestet,hat getestet,Akkusativ,no
kontrollieren,sì,controllare,kontrollierte,kontrolliert,hat kontrolliert,Akkusativ,no
überprüfen,sì,verificare,überprüfte,überprüft,hat überprüft,Akkusativ,no
nachprüfen,sì,controllare,prüfte nach,nachgeprüft,hat nachgeprüft,Akkusativ,no
bestätigen,sì,confermare,bestätigte,bestätigt,hat bestätigt,Akkusativ,no
bejahen,sì,affermare,bejahte,bejaht,hat bejaht,Akkusativ,no
verneinen,sì,negare,verneinte,verneint,hat verneint,Akkusativ,no
leugnen,sì,negare,leugnete,geleugnet,hat geleugnet,Akkusativ,no
widersprechen,no,contraddire,widersprach,widersprochen,hat widersprochen,Dativ,no
zustimmen,sì,essere d'accordo,stimmte zu,zugestimmt,hat zugestimmt,Dativ,no
einwilligen,sì,acconsentire,willigte ein,eingewilligt,hat eingewilligt,Akkusativ,no
einverstanden sein,no,essere d'accordo,war einverstanden,einverstanden gewesen,ist einverstanden gewesen,-,no
protestieren,sì,protestare,protestierte,protestiert,hat protestiert,-,no
demonstrieren,sì,manifestare,demonstrierte,demonstriert,hat demonstriert,-,no
rebellieren,sì,ribellarsi,rebellierte,rebelliert,hat rebelliert,-,no
revoltieren,sì,rivoltarsi,revoltierte,revoltiert,hat revoltiert,-,no
kämpfen,sì,lottare,kämpfte,gekämpft,hat gekämpft,-,no
ringen,no,lottare,rang,gerungen,hat gerungen,-,no
streiten,no,disputare,stritt,gestritten,hat gestritten,-,no
zanken,sì,litigare,zankte,gezankt,hat gezankt,-,sì (sich zanken)
schimpfen,sì,sgridare,schimpfte,geschimpft,hat geschimpft,-,no
fluchen,sì,bestemmiare,fluchte,geflucht,hat geflucht,-,no
schwören,no,giurare,schwor,geschworen,hat geschworen,Akkusativ,no
versichern,sì,assicurare,versicherte,versichert,hat versichert,Dativ + Akkusativ,no
garantieren,sì,garantire,garantierte,garantiert,hat garantiert,Dativ + Akkusativ,no
gewährleisten,sì,garantire,gewährleistete,gewährleistet,hat gewährleistet,Akkusativ,no
sichern,sì,assicurare,sicherte,gesichert,hat gesichert,Akkusativ,no
schützen,sì,proteggere,schützte,geschützt,hat geschützt,Akkusativ,no
bewahren,sì,conservare,bewahrte,bewahrt,hat bewahrt,Akkusativ,no
erhalten,no,conservare,erhielt,erhalten,hat erhalten,Akkusativ,no
aufbewahren,sì,conservare,bewahrte auf,aufbewahrt,hat aufbewahrt,Akkusativ,no
speichern,sì,salvare/memorizzare,speicherte,gespeichert,hat gespeichert,Akkusativ,no
lagern,sì,immagazzinare,lagerte,gelagert,hat gelagert,Akkusativ,no
aufheben,no,conservare,hob auf,aufgehoben,hat aufgehoben,Akkusativ,no
wegwerfen,no,buttare via,warf weg,weggeworfen,hat weggeworfen,Akkusativ,no
entsorgen,sì,smaltire,entsorgte,entsorgt,hat entsorgt,Akkusativ,no
beseitigen,sì,eliminare,beseitigte,beseitigt,hat beseitigt,Akkusativ,no
entfernen,sì,rimuovere,entfernte,entfernt,hat entfernt,Akkusativ,no
löschen,sì,cancellare,löschte,gelöscht,hat gelöscht,Akkusativ,no
streichen,no,cancellare,strich,gestrichen,hat gestrichen,Akkusativ,no
tilgen,sì,cancellare,tilgte,getilgt,hat getilgt,Akkusativ,no
vernichten,sì,distruggere,vernichtete,vernichtet,hat vernichtet,Akkusativ,no
zerstören,sì,distruggere,zerstörte,zerstört,hat zerstört,Akkusativ,no
ruinieren,sì,rovinare,ruinierte,ruiniert,hat ruiniert,Akkusativ,no
beschädigen,sì,danneggiare,beschädigte,beschädigt,hat beschädigt,Akkusativ,no
verletzen,sì,ferire,verletzte,verletzt,hat verletzt,Akkusativ,no
verwunden,sì,ferire,verwundete,verwundet,hat verwundet,Akkusativ,no
schaden,sì,danneggiare,schadete,geschadet,hat geschadet,Dativ,no
nützen,sì,essere utile,nützte,genützt,hat genützt,Dativ,no
nutzen,sì,usare,nutzte,genutzt,hat genutzt,Akkusativ,no
helfen,no,aiutare,half,geholfen,hat geholfen,Dativ,no
unterstützen,sì,sostenere,unterstützte,unterstützt,hat unterstützt,Akkusativ,no
beistehen,no,assistere,stand bei,beigestanden,hat beigestanden,Dativ,no
assistieren,sì,assistere,assistierte,assistiert,hat assistiert,Dativ,no
dienen,sì,servire,diente,gedient,hat gedient,Dativ,no
begünstigen,sì,favorire,begünstigte,begünstigt,hat begünstigt,Akkusativ,no
bevorzugen,sì,preferire,bevorzugte,bevorzugt,hat bevorzugt,Akkusativ,no
vorziehen,no,preferire,zog vor,vorgezogen,hat vorgezogen,Akkusativ,no
wählen,sì,scegliere,wählte,gewählt,hat gewählt,Akkusativ,no
auswählen,sì,selezionare,wählte aus,ausgewählt,hat ausgewählt,Akkusativ,no
aussuchen,sì,scegliere,suchte aus,ausgesucht,hat ausgesucht,Akkusativ,no
entscheiden,no,decidere,entschied,entschieden,hat entschieden,Akkusativ,sì (sich entscheiden)
bestimmen,sì,decidere,bestimmte,bestimmt,hat bestimmt,Akkusativ,no
festlegen,sì,stabilire,legte fest,festgelegt,hat festgelegt,Akkusativ,no
festsetzen,sì,fissare,setzte fest,festgesetzt,hat festgesetzt,Akkusativ,no
vereinbaren,sì,concordare,vereinbarte,vereinbart,hat vereinbart,Akkusativ,no
verabreden,sì,fissare un appuntamento,verabredete,verabredet,hat verabredet,Akkusativ,sì (sich verabreden)
absprechen,no,concordare,sprach ab,abgesprochen,hat abgesprochen,Akkusativ,no
koordinieren,sì,coordinare,koordinierte,koordiniert,hat koordiniert,Akkusativ,no
abstimmen,sì,coordinare,stimmte ab,abgestimmt,hat abgestimmt,Akkusativ,no
anpassen,sì,adattare,passte an,angepasst,hat angepasst,Akkusativ,sì (sich anpassen)
adaptieren,sì,adattare,adaptierte,adaptiert,hat adaptiert,Akkusativ,no
modifizieren,sì,modificare,modifizierte,modifiziert,hat modifiziert,Akkusativ,no
verändern,sì,modificare,veränderte,verändert,hat verändert,Akkusativ,sì (sich verändern)
umwandeln,sì,trasformare,wandelte um,umgewandelt,hat umgewandelt,Akkusativ,no
verwandeln,sì,trasformare,verwandelte,verwandelt,hat verwandelt,Akkusativ,sì (sich verwandeln)
umformen,sì,trasformare,formte um,umgeformt,hat umgeformt,Akkusativ,no
gestalten,sì,configurare,gestaltete,gestaltet,hat gestaltet,Akkusativ,no
formen,sì,formare,formte,geformt,hat geformt,Akkusativ,no
prägen,sì,coniare/caratterizzare,prägte,geprägt,hat geprägt,Akkusativ,no
beeinflussen,sì,influenzare,beeinflusste,beeinflusst,hat beeinflusst,Akkusativ,no
wirken,sì,agire/avere effetto,wirkte,gewirkt,hat gewirkt,-,no
auswirken,sì,avere effetto,wirkte aus,ausgewirkt,hat ausgewirkt,-,sì (sich auswirken)
einwirken,sì,agire su,wirkte ein,eingewirkt,hat eingewirkt,Akkusativ,no
betreffen,no,riguardare,betraf,betroffen,hat betroffen,Akkusativ,no
angehen,no,riguardare,ging an,angegangen,hat angegangen,Akkusativ,no
berühren,sì,toccare,berührte,berührt,hat berührt,Akkusativ,no
betasten,sì,palpare,betastete,betastet,hat betastet,Akkusativ,no
anfassen,sì,toccare,fasste an,angefasst,hat angefasst,Akkusativ,no
greifen,no,afferrare,griff,gegriffen,hat gegriffen,Akkusativ,no
ergreifen,no,afferrare,ergriff,ergriffen,hat ergriffen,Akkusativ,no
packen,sì,afferrare,packte,gepackt,hat gepackt,Akkusativ,no
fassen,sì,afferrare,fasste,gefasst,hat gefasst,Akkusativ,no
festhalten,no,tenere fermo,hielt fest,festgehalten,hat festgehalten,Akkusativ,no
halten,no,tenere,hielt,gehalten,hat gehalten,Akkusativ,no
tragen,no,portare,trug,getragen,hat getragen,Akkusativ,no
schleppen,sì,trascinare,schleppte,geschleppt,hat geschleppt,Akkusativ,no
ziehen,no,tirare,zog,gezogen,hat gezogen,Akkusativ,no
zerren,sì,tirare con forza,zerrte,gezerrt,hat gezerrt,Akkusativ,no
drücken,sì,premere,drückte,gedrückt,hat gedrückt,Akkusativ,no
pressen,sì,premere,presste,gepresst,hat gepresst,Akkusativ,no
schieben,no,spingere,schob,geschoben,hat geschoben,Akkusativ,no
stoßen,no,spingere,stieß,gestoßen,hat gestoßen,Akkusativ,no
werfen,no,lanciare,warf,geworfen,hat geworfen,Akkusativ,no
schleudern,sì,lanciare,schleuderte,geschleudert,hat geschleudert,Akkusativ,no
schießen,no,sparare,schoss,geschossen,hat geschossen,Akkusativ,no
treffen,no,colpire,traf,getroffen,hat getroffen,Akkusativ,no
schlagen,no,colpire,schlug,geschlagen,hat geschlagen,Akkusativ,no
hauen,no,picchiare,hieb/haute,gehauen,hat gehauen,Akkusativ,no
prügeln,sì,picchiare,prügelte,geprügelt,hat geprügelt,Akkusativ,no
boxen,sì,fare a pugni,boxte,geboxt,hat geboxt,-,no
kämpfen,sì,combattere,kämpfte,gekämpft,hat gekämpft,-,no
fechten,no,fare scherma,focht,gefochten,hat gefochten,-,no
ringen,no,lottare,rang,gerungen,hat gerungen,-,no
schwimmen,no,nuotare,schwamm,geschwommen,ist geschwommen,-,no
tauchen,sì,immergersi,tauchte,getaucht,hat/ist getaucht,-,no
segeln,sì,navigare a vela,segelte,gesegelt,ist gesegelt,-,no
rudern,sì,remare,ruderte,gerudert,ist gerudert,-,no
paddeln,sì,pagaiare,paddelte,gepaddelt,ist gepaddelt,-,no
klettern,sì,arrampicarsi,kletterte,geklettert,ist geklettert,-,no
steigen,no,salire,stieg,gestiegen,ist gestiegen,-,no
springen,no,saltare,sprang,gesprungen,ist gesprungen,-,no
hüpfen,sì,saltellare,hüpfte,gehüpft,ist gehüpft,-,no
tanzen,sì,ballare,tanzte,getanzt,hat getanzt,-,no
singen,no,cantare,sang,gesungen,hat gesungen,Akkusativ,no
pfeifen,no,fischiare,pfiff,gepfiffen,hat gepfiffen,Akkusativ,no
summen,sì,canticchiare,summte,gesummt,hat gesummt,Akkusativ,no
brummen,sì,ronzare,brummte,gebrummt,hat gebrummt,-,no
rauschen,sì,scrosciare,rauschte,gerauscht,hat gerauscht,-,no
klingen,no,suonare,klang,geklungen,hat geklungen,-,no
tönen,sì,risuonare,tönte,getönt,hat getönt,-,no
läuten,sì,suonare (campana),läutete,geläutet,hat geläutet,-,no
klingeln,sì,suonare (campanello),klingelte,geklingelt,hat geklingelt,-,no
läuten,sì,squillare,läutete,geläutet,hat geläutet,-,no
ticken,sì,ticchettare,tickte,getickt,hat getickt,-,no
schnarchen,sì,russare,schnarchte,geschnarcht,hat geschnarcht,-,no
gähnen,sì,sbadigliare,gähnte,gegähnt,hat gegähnt,-,no
seufzen,sì,sospirare,seufzte,geseufzt,hat geseufzt,-,no
stöhnen,sì,gemere,stöhnte,gestöhnt,hat gestöhnt,-,no
ächzen,sì,gemere,ächzte,geächzt,hat geächzt,-,no